Date/Time,7841_O_nan,5267_O_HIPK
2016-05-14 02:30:00,65.4,35.333333333333336
2016-05-14 02:45:00,81.26666666666667,35.666666666666664
2016-05-14 03:00:00,181.73333333333332,37.0
2016-05-14 03:15:00,99.73333333333333,36.6
2016-05-14 03:30:00,90.8,39.8
2016-05-14 03:45:00,89.46666666666667,53.666666666666664
2016-05-14 04:00:00,96.53333333333333,69.46666666666667
2016-05-14 04:15:00,93.0,69.6
2016-05-14 04:30:00,92.6,71.4
2016-05-14 04:45:00,80.4,80.06666666666666
2016-05-14 05:00:00,86.93333333333334,86.2
2016-05-14 05:15:00,71.06666666666666,86.73333333333333
2016-05-14 05:30:00,98.4,86.4
2016-05-14 05:45:00,116.66666666666667,88.53333333333333
2016-05-14 06:00:00,81.53333333333333,98.73333333333333
2016-05-14 06:15:00,58.13333333333333,79.8
2016-05-14 06:30:00,46.13333333333333,56.86666666666667
2016-05-14 06:45:00,44.733333333333334,43.666666666666664
2016-05-14 07:00:00,44.13333333333333,40.6
2016-05-14 07:15:00,42.0,42.86666666666667
2016-05-14 07:30:00,39.93333333333333,47.8
2016-05-14 07:45:00,39.2,46.86666666666667
2016-05-14 08:00:00,40.53333333333333,46.93333333333333
2016-05-14 08:15:00,37.6,44.0
2016-05-14 08:30:00,37.4,58.733333333333334
2016-05-14 08:45:00,37.13333333333333,57.2
2016-05-14 09:00:00,38.2,56.13333333333333
2016-05-14 09:15:00,45.93333333333333,56.0
2016-05-14 09:30:00,43.13333333333333,59.53333333333333
2016-05-14 09:45:00,45.6,125.6
2016-05-14 10:00:00,38.93333333333333,64.8
2016-05-14 10:15:00,36.86666666666667,52.733333333333334
2016-05-14 10:30:00,35.93333333333333,47.6
2016-05-14 10:45:00,33.53333333333333,49.266666666666666
2016-05-14 11:00:00,30.0,44.13333333333333
2016-05-14 11:15:00,28.2,41.46666666666667
2016-05-14 11:30:00,26.533333333333335,38.733333333333334
2016-05-14 11:45:00,24.866666666666667,34.266666666666666
2016-05-14 12:00:00,24.0,28.333333333333332
2016-05-14 12:15:00,23.6,25.066666666666666
2016-05-14 12:30:00,21.466666666666665,31.466666666666665
2016-05-14 12:45:00,20.666666666666668,33.06666666666667
2016-05-14 13:00:00,21.333333333333332,81.46666666666667
2016-05-14 13:15:00,21.866666666666667,43.0
2016-05-14 13:30:00,32.6,42.6
2016-05-14 13:45:00,63.13333333333333,31.333333333333332
2016-05-14 14:00:00,42.06666666666667,25.866666666666667
2016-05-14 14:15:00,46.333333333333336,25.066666666666666
2016-05-14 14:30:00,40.0,23.0
2016-05-14 14:45:00,30.133333333333333,25.333333333333332
2016-05-14 15:00:00,25.533333333333335,22.066666666666666
2016-05-14 15:15:00,21.266666666666666,19.2
2016-05-14 15:30:00,20.666666666666668,21.866666666666667
2016-05-14 15:45:00,20.6,20.8
2016-05-14 16:00:00,23.0,20.6
2016-05-14 16:15:00,21.066666666666666,19.8
2016-05-14 16:30:00,20.066666666666666,19.533333333333335
2016-05-14 16:45:00,20.466666666666665,18.266666666666666
2016-05-14 17:00:00,18.666666666666668,18.133333333333333
2016-05-14 17:15:00,19.666666666666668,20.733333333333334
2016-05-14 17:30:00,18.6,22.933333333333334
2016-05-14 17:45:00,18.466666666666665,19.266666666666666
2016-05-14 18:00:00,19.333333333333332,26.266666666666666
2016-05-14 18:15:00,18.266666666666666,20.866666666666667
2016-05-14 18:30:00,20.8,20.866666666666667
2016-05-14 18:45:00,17.933333333333334,20.733333333333334
2016-05-14 19:00:00,14.4,21.733333333333334
2016-05-14 19:15:00,15.4,23.6
2016-05-14 19:30:00,15.6,26.4
2016-05-14 19:45:00,18.2,24.866666666666667
2016-05-14 20:00:00,19.533333333333335,19.6
2016-05-14 20:15:00,18.0,21.466666666666665
2016-05-14 20:30:00,16.4,18.733333333333334
2016-05-14 20:45:00,14.866666666666667,17.266666666666666
2016-05-14 21:00:00,14.066666666666666,18.666666666666668
2016-05-14 21:15:00,15.733333333333333,15.866666666666667
2016-05-14 21:30:00,17.066666666666666,17.2
2016-05-14 21:45:00,17.733333333333334,19.4
2016-05-14 22:00:00,20.733333333333334,19.2
2016-05-14 22:15:00,20.466666666666665,19.866666666666667
2016-05-14 22:30:00,21.0,22.266666666666666
2016-05-14 22:45:00,20.333333333333332,21.133333333333333
2016-05-14 23:00:00,17.866666666666667,19.333333333333332
2016-05-14 23:15:00,18.666666666666668,19.266666666666666
2016-05-14 23:30:00,18.866666666666667,19.266666666666666
2016-05-14 23:45:00,18.133333333333333,17.866666666666667
2016-05-15 00:00:00,18.2,20.733333333333334
2016-05-15 00:15:00,16.8,16.866666666666667
2016-05-15 00:30:00,16.733333333333334,14.333333333333334
2016-05-15 00:45:00,16.266666666666666,14.466666666666667
2016-05-15 01:00:00,16.266666666666666,13.2
2016-05-15 01:15:00,16.8,14.133333333333333
2016-05-15 01:30:00,16.266666666666666,14.733333333333333
2016-05-15 01:45:00,17.0,14.733333333333333
2016-05-15 02:00:00,17.4,15.4
2016-05-15 02:15:00,17.0,15.4
2016-05-15 02:30:00,17.333333333333332,14.6
2016-05-15 02:45:00,18.733333333333334,15.0
2016-05-15 03:00:00,19.6,15.466666666666667
2016-05-15 03:15:00,19.333333333333332,15.733333333333333
2016-05-15 03:30:00,17.4,15.4
2016-05-15 03:45:00,18.466666666666665,16.0
2016-05-15 04:00:00,17.133333333333333,15.733333333333333
2016-05-15 04:15:00,17.8,14.6
2016-05-15 04:30:00,16.2,13.6
2016-05-15 04:45:00,16.266666666666666,13.666666666666666
2016-05-15 05:00:00,15.733333333333333,13.133333333333333
2016-05-15 05:15:00,13.866666666666667,13.266666666666667
2016-05-15 05:30:00,14.0,12.333333333333334
2016-05-15 05:45:00,12.8,13.333333333333334
2016-05-15 06:00:00,12.733333333333333,13.266666666666667
2016-05-15 06:15:00,12.866666666666667,14.6
2016-05-15 06:30:00,13.733333333333333,14.066666666666666
2016-05-15 06:45:00,13.8,14.2
2016-05-15 07:00:00,13.266666666666667,13.333333333333334
2016-05-15 07:15:00,13.666666666666666,12.133333333333333
2016-05-15 07:30:00,11.533333333333333,12.6
2016-05-15 07:45:00,14.133333333333333,11.133333333333333
2016-05-15 08:00:00,14.2,11.933333333333334
2016-05-15 08:15:00,14.0,11.466666666666667
2016-05-15 08:30:00,12.8,13.266666666666667
2016-05-15 08:45:00,17.866666666666667,11.6
2016-05-15 09:00:00,16.8,11.8
2016-05-15 09:15:00,11.066666666666666,12.133333333333333
2016-05-15 09:30:00,11.866666666666667,12.066666666666666
2016-05-15 09:45:00,12.533333333333333,13.4
2016-05-15 10:00:00,14.133333333333333,12.066666666666666
2016-05-15 10:15:00,25.0,10.666666666666666
2016-05-15 10:30:00,15.333333333333334,11.066666666666666
2016-05-15 10:45:00,27.666666666666668,12.666666666666666
2016-05-15 11:00:00,20.6,11.2
2016-05-15 11:15:00,20.133333333333333,15.866666666666667
2016-05-15 11:30:00,20.533333333333335,20.6
2016-05-15 11:45:00,19.8,18.6
2016-05-15 12:00:00,21.533333333333335,20.266666666666666
2016-05-15 12:15:00,24.8,16.133333333333333
2016-05-15 12:30:00,21.733333333333334,18.4
2016-05-15 12:45:00,19.533333333333335,19.666666666666668
2016-05-15 13:00:00,21.933333333333334,19.2
2016-05-15 13:15:00,19.533333333333335,19.6
2016-05-15 13:30:00,22.2,20.2
2016-05-15 13:45:00,21.933333333333334,25.533333333333335
2016-05-15 14:00:00,20.933333333333334,26.76923076923077
2016-05-15 14:15:00,21.533333333333335,21.0
2016-05-15 14:30:00,21.066666666666666,17.533333333333335
2016-05-15 14:45:00,23.2,17.733333333333334
2016-05-15 15:00:00,26.066666666666666,18.133333333333333
2016-05-15 15:15:00,23.266666666666666,21.533333333333335
2016-05-15 15:30:00,21.066666666666666,18.133333333333333
2016-05-15 15:45:00,21.333333333333332,19.6
2016-05-15 16:00:00,24.066666666666666,18.466666666666665
2016-05-15 16:15:00,21.6,18.0
2016-05-15 16:30:00,21.533333333333335,19.4
2016-05-15 16:45:00,19.2,17.8
2016-05-15 17:00:00,20.266666666666666,16.466666666666665
2016-05-15 17:15:00,19.333333333333332,18.133333333333333
2016-05-15 17:30:00,21.6,19.0
2016-05-15 17:45:00,21.066666666666666,19.333333333333332
2016-05-15 18:00:00,23.333333333333332,18.0
2016-05-15 18:15:00,22.266666666666666,19.133333333333333
2016-05-15 18:30:00,20.733333333333334,20.733333333333334
2016-05-15 18:45:00,18.6,19.466666666666665
2016-05-15 19:00:00,19.933333333333334,20.066666666666666
2016-05-15 19:15:00,21.533333333333335,19.0
2016-05-15 19:30:00,19.466666666666665,20.6
2016-05-15 19:45:00,20.133333333333333,22.8
2016-05-15 20:00:00,21.866666666666667,21.866666666666667
2016-05-15 20:15:00,20.866666666666667,21.133333333333333
2016-05-15 20:30:00,22.933333333333334,22.733333333333334
2016-05-15 20:45:00,21.333333333333332,23.333333333333332
2016-05-15 21:00:00,21.4,25.0
2016-05-15 21:15:00,19.666666666666668,22.4
2016-05-15 21:30:00,19.866666666666667,22.866666666666667
2016-05-15 21:45:00,19.733333333333334,24.933333333333334
2016-05-15 22:00:00,19.333333333333332,23.333333333333332
2016-05-15 22:15:00,19.533333333333335,23.933333333333334
2016-05-15 22:30:00,22.4,24.866666666666667
2016-05-15 22:45:00,22.266666666666666,23.466666666666665
2016-05-15 23:00:00,23.8,26.733333333333334
2016-05-15 23:15:00,21.266666666666666,27.333333333333332
2016-05-15 23:30:00,21.133333333333333,27.133333333333333
2016-05-15 23:45:00,21.0,26.6
2016-05-16 00:00:00,21.8,27.466666666666665
2016-05-16 00:15:00,22.933333333333334,28.0
2016-05-16 00:30:00,23.533333333333335,29.6
2016-05-16 00:45:00,23.266666666666666,28.733333333333334
2016-05-16 01:00:00,24.6,28.333333333333332
2016-05-16 01:15:00,25.733333333333334,28.066666666666666
2016-05-16 01:30:00,25.2,27.666666666666668
2016-05-16 01:45:00,30.0,27.533333333333335
2016-05-16 02:00:00,30.733333333333334,27.266666666666666
2016-05-16 02:15:00,30.933333333333334,26.933333333333334
2016-05-16 02:30:00,32.13333333333333,26.866666666666667
2016-05-16 02:45:00,31.2,30.8
2016-05-16 03:00:00,29.666666666666668,29.466666666666665
2016-05-16 03:15:00,28.2,32.266666666666666
2016-05-16 03:30:00,27.733333333333334,31.2
2016-05-16 03:45:00,30.066666666666666,33.266666666666666
2016-05-16 04:00:00,29.733333333333334,31.933333333333334
2016-05-16 04:15:00,33.333333333333336,33.53333333333333
2016-05-16 04:30:00,32.0,38.733333333333334
2016-05-16 04:45:00,33.53333333333333,37.0
2016-05-16 05:00:00,34.53333333333333,35.86666666666667
2016-05-16 05:15:00,33.6,34.46666666666667
2016-05-16 05:30:00,31.133333333333333,36.8
2016-05-16 05:45:00,33.733333333333334,39.733333333333334
2016-05-16 06:00:00,34.733333333333334,39.53333333333333
2016-05-16 06:15:00,40.06666666666667,43.13333333333333
2016-05-16 06:30:00,41.333333333333336,40.2
2016-05-16 06:45:00,48.333333333333336,41.333333333333336
2016-05-16 07:00:00,55.6,41.666666666666664
2016-05-16 07:15:00,58.266666666666666,48.6
2016-05-16 07:30:00,43.46666666666667,44.2
2016-05-16 07:45:00,43.13333333333333,43.733333333333334
2016-05-16 08:00:00,35.2,94.86666666666666
2016-05-16 08:15:00,30.8,1437.8
2016-05-16 08:30:00,33.8,583.6
2016-05-16 08:45:00,29.4,311.53333333333336
2016-05-16 09:00:00,25.933333333333334,181.4
2016-05-16 09:15:00,22.933333333333334,688.6
2016-05-16 09:30:00,20.666666666666668,167.26666666666668
2016-05-16 09:45:00,22.133333333333333,304.6
2016-05-16 10:00:00,20.333333333333332,252.06666666666666
2016-05-16 10:15:00,19.866666666666667,108.4
2016-05-16 10:30:00,19.0,98.6
2016-05-16 10:45:00,19.4,53.6
2016-05-16 11:00:00,19.133333333333333,54.86666666666667
2016-05-16 11:15:00,21.066666666666666,41.86666666666667
2016-05-16 11:30:00,20.2,423.8666666666667
2016-05-16 11:45:00,20.333333333333332,159.26666666666668
2016-05-16 12:00:00,19.733333333333334,57.6
2016-05-16 12:15:00,24.4,73.66666666666667
2016-05-16 12:30:00,20.466666666666665,63.93333333333333
2016-05-16 12:45:00,19.066666666666666,34.86666666666667
2016-05-16 13:00:00,19.933333333333334,230.6
2016-05-16 13:15:00,19.066666666666666,34.733333333333334
2016-05-16 13:30:00,17.6,30.333333333333332
2016-05-16 13:45:00,16.533333333333335,28.666666666666668
2016-05-16 14:00:00,19.533333333333335,28.4
2016-05-16 14:15:00,17.4,26.2
2016-05-16 14:30:00,17.466666666666665,41.8
2016-05-16 14:45:00,17.4,30.733333333333334
2016-05-16 15:00:00,19.266666666666666,27.8
2016-05-16 15:15:00,18.666666666666668,30.6
2016-05-16 15:30:00,19.733333333333334,24.2
2016-05-16 15:45:00,17.4,26.2
2016-05-16 16:00:00,17.066666666666666,27.6
2016-05-16 16:15:00,16.0,24.533333333333335
2016-05-16 16:30:00,21.266666666666666,26.0
2016-05-16 16:45:00,23.6,25.866666666666667
2016-05-16 17:00:00,19.6,28.266666666666666
2016-05-16 17:15:00,18.933333333333334,25.2
2016-05-16 17:30:00,19.0,25.533333333333335
2016-05-16 17:45:00,33.4,23.466666666666665
2016-05-16 18:00:00,19.133333333333333,23.733333333333334
2016-05-16 18:15:00,18.2,23.933333333333334
2016-05-16 18:30:00,19.666666666666668,27.333333333333332
2016-05-16 18:45:00,50.4,24.933333333333334
2016-05-16 19:00:00,19.866666666666667,25.933333333333334
2016-05-16 19:15:00,22.4,25.666666666666668
2016-05-16 19:30:00,21.666666666666668,26.533333333333335
2016-05-16 19:45:00,21.0,27.333333333333332
2016-05-16 20:00:00,31.133333333333333,25.866666666666667
2016-05-16 20:15:00,74.73333333333333,26.6
2016-05-16 20:30:00,237.46666666666667,27.066666666666666
2016-05-16 20:45:00,52.2,27.666666666666668
2016-05-16 21:00:00,32.46666666666667,28.133333333333333
2016-05-16 21:15:00,26.666666666666668,28.133333333333333
2016-05-16 21:30:00,77.46666666666667,27.933333333333334
2016-05-16 21:45:00,105.66666666666667,31.733333333333334
2016-05-16 22:00:00,69.8,33.46666666666667
2016-05-16 22:15:00,38.2,38.13333333333333
2016-05-16 22:30:00,38.6,36.733333333333334
2016-05-16 22:45:00,49.53333333333333,37.86666666666667
2016-05-16 23:00:00,29.266666666666666,40.13333333333333
2016-05-16 23:15:00,28.666666666666668,38.0
2016-05-16 23:30:00,35.666666666666664,38.86666666666667
2016-05-16 23:45:00,48.46666666666667,36.8
2016-05-17 00:00:00,63.733333333333334,37.46666666666667
2016-05-17 00:15:00,101.53333333333333,37.666666666666664
2016-05-17 00:30:00,121.13333333333334,37.666666666666664
2016-05-17 00:45:00,44.93333333333333,32.266666666666666
2016-05-17 01:00:00,51.46666666666667,32.8
2016-05-17 01:15:00,69.8,30.866666666666667
2016-05-17 01:30:00,71.4,30.733333333333334
2016-05-17 01:45:00,43.8,30.266666666666666
2016-05-17 02:00:00,43.8,31.333333333333332
2016-05-17 02:15:00,58.266666666666666,33.666666666666664
2016-05-17 02:30:00,50.6,31.866666666666667
2016-05-17 02:45:00,50.0,33.2
2016-05-17 03:00:00,49.53333333333333,32.333333333333336
2016-05-17 03:15:00,53.333333333333336,35.0
2016-05-17 03:30:00,47.266666666666666,35.06666666666667
2016-05-17 03:45:00,52.0,57.733333333333334
2016-05-17 04:00:00,51.666666666666664,57.13333333333333
2016-05-17 04:15:00,53.8,83.86666666666666
2016-05-17 04:30:00,50.0,143.46666666666667
2016-05-17 04:45:00,68.0,171.73333333333332
2016-05-17 05:00:00,57.06666666666667,178.73333333333332
2016-05-17 05:15:00,49.6,163.13333333333333
2016-05-17 05:30:00,58.2,140.66666666666666
2016-05-17 05:45:00,62.46666666666667,137.4
2016-05-17 06:00:00,54.333333333333336,157.13333333333333
2016-05-17 06:15:00,56.0,147.0
2016-05-17 06:30:00,77.53333333333333,138.6
2016-05-17 06:45:00,76.86666666666666,134.33333333333334
2016-05-17 07:00:00,65.86666666666666,127.86666666666666
2016-05-17 07:15:00,60.13333333333333,131.93333333333334
2016-05-17 07:30:00,61.53333333333333,146.66666666666666
2016-05-17 07:45:00,53.266666666666666,139.8
2016-05-17 08:00:00,48.46666666666667,141.46666666666667
2016-05-17 08:15:00,56.0,166.4
2016-05-17 08:30:00,37.8,160.33333333333334
2016-05-17 08:45:00,43.733333333333334,136.33333333333334
2016-05-17 09:00:00,41.93333333333333,122.0
2016-05-17 09:15:00,38.4,103.46666666666667
2016-05-17 09:30:00,37.333333333333336,71.8
2016-05-17 09:45:00,34.86666666666667,56.733333333333334
2016-05-17 10:00:00,35.333333333333336,88.6
2016-05-17 10:15:00,38.06666666666667,80.93333333333334
2016-05-17 10:30:00,35.666666666666664,44.8
2016-05-17 10:45:00,36.06666666666667,57.333333333333336
2016-05-17 11:00:00,35.86666666666667,43.333333333333336
2016-05-17 11:15:00,39.06666666666667,42.46666666666667
2016-05-17 11:30:00,41.93333333333333,53.86666666666667
2016-05-17 11:45:00,35.266666666666666,42.86666666666667
2016-05-17 12:00:00,35.266666666666666,34.8
2016-05-17 12:15:00,34.46666666666667,40.53333333333333
2016-05-17 12:30:00,33.4,42.6
2016-05-17 12:45:00,30.4,40.53333333333333
2016-05-17 13:00:00,32.46666666666667,41.266666666666666
2016-05-17 13:15:00,34.53333333333333,37.666666666666664
2016-05-17 13:30:00,31.466666666666665,41.6
2016-05-17 13:45:00,31.133333333333333,54.0
2016-05-17 14:00:00,31.0,41.2
2016-05-17 14:15:00,32.0,37.666666666666664
2016-05-17 14:30:00,726.2666666666667,46.86666666666667
2016-05-17 14:45:00,60.733333333333334,44.6
2016-05-17 15:00:00,33.0,51.4
2016-05-17 15:15:00,31.666666666666668,41.2
2016-05-17 15:30:00,34.93333333333333,45.333333333333336
2016-05-17 15:45:00,32.4,39.46666666666667
2016-05-17 16:00:00,37.4,44.13333333333333
2016-05-17 16:15:00,33.86666666666667,44.06666666666667
2016-05-17 16:30:00,34.8,46.13333333333333
2016-05-17 16:45:00,30.866666666666667,44.333333333333336
2016-05-17 17:00:00,33.6,47.2
2016-05-17 17:15:00,32.93333333333333,42.2
2016-05-17 17:30:00,35.13333333333333,47.6
2016-05-17 17:45:00,40.86666666666667,41.6
2016-05-17 18:00:00,35.4,43.333333333333336
2016-05-17 18:15:00,33.8,45.46666666666667
2016-05-17 18:30:00,32.6,46.46666666666667
2016-05-17 18:45:00,33.733333333333334,46.6
2016-05-17 19:00:00,35.8,46.266666666666666
2016-05-17 19:15:00,34.666666666666664,48.733333333333334
2016-05-17 19:30:00,39.666666666666664,49.4
2016-05-17 19:45:00,42.333333333333336,53.13333333333333
2016-05-17 20:00:00,36.666666666666664,51.266666666666666
2016-05-17 20:15:00,38.2,52.86666666666667
2016-05-17 20:30:00,40.86666666666667,53.6
2016-05-17 20:45:00,40.13333333333333,52.13333333333333
2016-05-17 21:00:00,45.6,53.53333333333333
2016-05-17 21:15:00,34.93333333333333,49.6
2016-05-17 21:30:00,42.266666666666666,48.0
2016-05-17 21:45:00,38.333333333333336,50.6
2016-05-17 22:00:00,50.53333333333333,47.53333333333333
2016-05-17 22:15:00,41.733333333333334,53.06666666666667
2016-05-17 22:30:00,52.333333333333336,53.333333333333336
2016-05-17 22:45:00,44.0,53.666666666666664
2016-05-17 23:00:00,38.06666666666667,48.93333333333333
2016-05-17 23:15:00,38.666666666666664,48.53333333333333
2016-05-17 23:30:00,39.8,48.333333333333336
2016-05-17 23:45:00,39.333333333333336,50.93333333333333
2016-05-18 00:00:00,42.0,49.733333333333334
2016-05-18 00:15:00,46.6,49.8
2016-05-18 00:30:00,54.93333333333333,52.53333333333333
2016-05-18 00:45:00,55.733333333333334,48.4
2016-05-18 01:00:00,51.53333333333333,51.2
2016-05-18 01:15:00,54.6,53.333333333333336
2016-05-18 01:30:00,55.4,58.6
2016-05-18 01:45:00,55.666666666666664,58.2
2016-05-18 02:00:00,55.666666666666664,57.86666666666667
2016-05-18 02:15:00,57.0,63.46666666666667
2016-05-18 02:30:00,60.666666666666664,61.333333333333336
2016-05-18 02:45:00,60.13333333333333,64.0
2016-05-18 03:00:00,62.4,69.26666666666667
2016-05-18 03:15:00,60.2,68.06666666666666
2016-05-18 03:30:00,55.13333333333333,77.8
2016-05-18 03:45:00,51.13333333333333,73.8
2016-05-18 04:00:00,49.266666666666666,68.6
2016-05-18 04:15:00,49.93333333333333,75.93333333333334
2016-05-18 04:30:00,50.0,83.46666666666667
2016-05-18 04:45:00,51.733333333333334,84.2
2016-05-18 05:00:00,53.2,79.46666666666667
2016-05-18 05:15:00,49.2,79.46666666666667
2016-05-18 05:30:00,53.266666666666666,82.06666666666666
2016-05-18 05:45:00,57.06666666666667,86.66666666666667
2016-05-18 06:00:00,54.333333333333336,82.66666666666667
2016-05-18 06:15:00,58.93333333333333,79.73333333333333
2016-05-18 06:30:00,55.333333333333336,81.0
2016-05-18 06:45:00,54.333333333333336,82.46666666666667
2016-05-18 07:00:00,56.666666666666664,78.53333333333333
2016-05-18 07:15:00,53.666666666666664,82.6
2016-05-18 07:30:00,56.2,87.0
2016-05-18 07:45:00,57.0,87.33333333333333
2016-05-18 08:00:00,53.13333333333333,81.73333333333333
2016-05-18 08:15:00,48.666666666666664,78.6
2016-05-18 08:30:00,47.06666666666667,83.06666666666666
2016-05-18 08:45:00,44.93333333333333,84.4
2016-05-18 09:00:00,45.666666666666664,85.6
2016-05-18 09:15:00,43.6,82.06666666666666
2016-05-18 09:30:00,43.86666666666667,73.4
2016-05-18 09:45:00,39.4,57.46666666666667
2016-05-18 10:00:00,39.86666666666667,57.666666666666664
2016-05-18 10:15:00,39.53333333333333,51.2
2016-05-18 10:30:00,40.06666666666667,47.86666666666667
2016-05-18 10:45:00,38.6,77.6
2016-05-18 11:00:00,34.46666666666667,63.86666666666667
2016-05-18 11:15:00,31.4,126.2
2016-05-18 11:30:00,30.666666666666668,49.8
2016-05-18 11:45:00,27.333333333333332,35.0
2016-05-18 12:00:00,24.133333333333333,32.53333333333333
2016-05-18 12:15:00,23.466666666666665,30.266666666666666
2016-05-18 12:30:00,22.333333333333332,27.533333333333335
2016-05-18 12:45:00,23.266666666666666,28.666666666666668
2016-05-18 13:00:00,20.666666666666668,26.933333333333334
2016-05-18 13:15:00,21.466666666666665,24.866666666666667
2016-05-18 13:30:00,22.2,26.866666666666667
2016-05-18 13:45:00,24.0,23.6
2016-05-18 14:00:00,26.066666666666666,25.666666666666668
2016-05-18 14:15:00,21.866666666666667,25.6
2016-05-18 14:30:00,31.6,23.4
2016-05-18 14:45:00,29.666666666666668,22.066666666666666
2016-05-18 15:00:00,26.466666666666665,21.8
2016-05-18 15:15:00,29.8,22.0
2016-05-18 15:30:00,26.666666666666668,22.466666666666665
2016-05-18 15:45:00,26.266666666666666,21.133333333333333
2016-05-18 16:00:00,28.666666666666668,22.466666666666665
2016-05-18 16:15:00,26.933333333333334,22.733333333333334
2016-05-18 16:30:00,28.6,26.133333333333333
2016-05-18 16:45:00,24.933333333333334,24.8
2016-05-18 17:00:00,27.266666666666666,25.6
2016-05-18 17:15:00,28.933333333333334,22.266666666666666
2016-05-18 17:30:00,32.733333333333334,24.266666666666666
2016-05-18 17:45:00,33.733333333333334,24.866666666666667
2016-05-18 18:00:00,32.93333333333333,34.46666666666667
2016-05-18 18:15:00,36.266666666666666,33.93333333333333
2016-05-18 18:30:00,31.0,32.93333333333333
2016-05-18 18:45:00,31.0,34.333333333333336
2016-05-18 19:00:00,30.0,37.86666666666667
2016-05-18 19:15:00,32.6,38.86666666666667
2016-05-18 19:30:00,31.933333333333334,37.13333333333333
2016-05-18 19:45:00,32.6,37.266666666666666
2016-05-18 20:00:00,35.8,36.666666666666664
2016-05-18 20:15:00,35.333333333333336,37.0
2016-05-18 20:30:00,43.333333333333336,36.8
2016-05-18 20:45:00,54.46666666666667,34.06666666666667
2016-05-18 21:00:00,88.13333333333334,38.53333333333333
2016-05-18 21:15:00,155.2,37.46666666666667
2016-05-18 21:30:00,146.6,38.93333333333333
2016-05-18 21:45:00,130.33333333333334,38.0
2016-05-18 22:00:00,69.53333333333333,41.93333333333333
2016-05-18 22:15:00,57.6,43.4
2016-05-18 22:30:00,54.266666666666666,43.266666666666666
2016-05-18 22:45:00,52.266666666666666,43.46666666666667
2016-05-18 23:00:00,54.4,48.333333333333336
2016-05-18 23:15:00,47.86666666666667,45.733333333333334
2016-05-18 23:30:00,43.0,43.666666666666664
2016-05-18 23:45:00,45.8,41.46666666666667
2016-05-19 00:00:00,49.13333333333333,44.266666666666666
2016-05-19 00:15:00,73.4,48.2
2016-05-19 00:30:00,80.66666666666667,43.93333333333333
2016-05-19 00:45:00,286.6,48.2
2016-05-19 01:00:00,333.8,47.6
2016-05-19 01:15:00,381.8666666666667,51.93333333333333
2016-05-19 01:30:00,174.6,56.733333333333334
2016-05-19 01:45:00,159.4,51.93333333333333
2016-05-19 02:00:00,267.1333333333333,56.266666666666666
2016-05-19 02:15:00,371.3333333333333,56.8
2016-05-19 02:30:00,658.8666666666667,56.6
2016-05-19 02:45:00,564.4,54.86666666666667
2016-05-19 03:00:00,572.8666666666667,54.4
2016-05-19 03:15:00,482.6,53.666666666666664
2016-05-19 03:30:00,522.5333333333333,56.93333333333333
2016-05-19 03:45:00,488.0,56.6
2016-05-19 04:00:00,326.8666666666667,56.53333333333333
2016-05-19 04:15:00,569.5333333333333,56.666666666666664
2016-05-19 04:30:00,590.2666666666667,57.06666666666667
2016-05-19 04:45:00,590.0,103.66666666666667
2016-05-19 05:00:00,856.4666666666667,677.3333333333334
2016-05-19 05:15:00,862.9333333333333,372.1333333333333
2016-05-19 05:30:00,1075.6,203.2
2016-05-19 05:45:00,1249.3333333333333,246.86666666666667
2016-05-19 06:00:00,1059.2,309.06666666666666
2016-05-19 06:15:00,1147.8,135.33333333333334
2016-05-19 06:30:00,731.0,40.53333333333333
2016-05-19 06:45:00,588.4,41.0
2016-05-19 07:00:00,454.2,173.06666666666666
2016-05-19 07:15:00,588.7333333333333,47.266666666666666
2016-05-19 07:30:00,796.1333333333333,58.6
2016-05-19 07:45:00,481.93333333333334,54.2
2016-05-19 08:00:00,905.5333333333333,48.8
2016-05-19 08:15:00,859.6,51.266666666666666
2016-05-19 08:30:00,600.8666666666667,50.93333333333333
2016-05-19 08:45:00,525.0666666666667,51.0
2016-05-19 09:00:00,61.0,47.266666666666666
2016-05-19 09:15:00,21.2,55.733333333333334
2016-05-19 09:30:00,27.8,61.8
2016-05-19 09:45:00,34.266666666666666,61.13333333333333
2016-05-19 10:00:00,29.8,53.8
2016-05-19 10:15:00,28.2,56.733333333333334
2016-05-19 10:30:00,27.866666666666667,59.4
2016-05-19 10:45:00,28.733333333333334,56.13333333333333
2016-05-19 11:00:00,29.6,56.0
2016-05-19 11:15:00,29.0,54.666666666666664
2016-05-19 11:30:00,29.4,50.86666666666667
2016-05-19 11:45:00,32.86666666666667,42.666666666666664
2016-05-19 12:00:00,32.733333333333334,43.53333333333333
2016-05-19 12:15:00,34.53333333333333,40.06666666666667
2016-05-19 12:30:00,33.93333333333333,32.46666666666667
2016-05-19 12:45:00,32.666666666666664,34.666666666666664
2016-05-19 13:00:00,30.666666666666668,61.13333333333333
2016-05-19 13:15:00,29.866666666666667,68.13333333333334
2016-05-19 13:30:00,28.6,32.93333333333333
2016-05-19 13:45:00,29.866666666666667,31.666666666666668
2016-05-19 14:00:00,25.933333333333334,25.4
2016-05-19 14:15:00,30.133333333333333,24.266666666666666
2016-05-19 14:30:00,30.466666666666665,23.266666666666666
2016-05-19 14:45:00,33.266666666666666,25.666666666666668
2016-05-19 15:00:00,33.13333333333333,32.4
