Date/Time,2336_O_MTLE,2525_O_CLVL,8033_O_CPLS,4074_O_WMIF,5304_O_WLKG,1266_O_
2025-11-22 22:00:00,7463.6,3343.666667,1832.266667,5101.133333,14108.06667,2639.533333
2025-11-22 22:15:00,9662.466667,3311.333333,1873.4,5792.266667,14302.33333,2626.2
2025-11-22 22:30:00,10655,3369.533333,2366.8,5931.4,14390.6,2689.666667
2025-11-22 22:45:00,13311.86667,3873.733333,3002,6503.6,14214.46667,3225
2025-11-22 23:00:00,14264.33333,3484.866667,2815,6559.4,13846.73333,3134.333333
2025-11-22 23:15:00,13587.86667,3615.866667,2286.333333,7809.933333,14233.93333,3549.466667
2025-11-22 23:30:00,6554.733333,3399.6,1681.8,9715.866667,14468.6,4265.6
2025-11-22 23:45:00,6201.333333,3416.733333,1884.466667,7660.6,14536.8,3633.333333
2025-11-23 0:00:00,5612,3759.666667,2165.266667,7184.733333,15117.6,4468.933333
2025-11-23 0:15:00,6457.6,4067.8,2531.933333,7238.6,15039.53333,3732.8
2025-11-23 0:30:00,6368,4239.066667,2380.6,7729.733333,14613.13333,3794.933333
2025-11-23 0:45:00,5495.2,4163.6,2767.533333,7569,14694.8,4534
2025-11-23 1:00:00,5923.2,3959,2629.066667,7790.266667,14929,4318.666667
2025-11-23 1:15:00,9324.6,3672,2484.333333,7940.466667,15348.86667,4122.266667
2025-11-23 1:30:00,4811.733333,7326.933333,2640.333333,7996.666667,15122.46667,3983.2
2025-11-23 1:45:00,4392.4,6364.4,2315,6799.266667,15288.06667,4126.333333
2025-11-23 2:00:00,4235.933333,6442.2,2326.133333,6282.466667,14710.2,4453
2025-11-23 2:15:00,4187,10742.8,2359.4,7217.2,14431.2,5264.2
2025-11-23 2:30:00,3927,7305.6,2482.8,6985.866667,15065.8,5075.666667
2025-11-23 2:45:00,3986.533333,6895.533333,2535.666667,7528.2,14817.46667,4880.533333
2025-11-23 3:00:00,3653.866667,4805,2636.533333,6956.8,14559.86667,5025.866667
2025-11-23 3:15:00,3652.933333,5812.933333,2409,6160.066667,14865.73333,4879.266667
2025-11-23 3:30:00,4002.133333,5216,2543.4,7267.066667,15032.93333,4909.4
2025-11-23 3:45:00,4190.666667,5066.333333,2755.2,5869.733333,14588,4874
2025-11-23 4:00:00,4318.333333,5695.866667,3172.533333,5663.333333,15201.13333,4713.866667
2025-11-23 4:15:00,4513.266667,5305,3489.866667,5433.866667,14988.4,4661.933333
2025-11-23 4:30:00,4762.333333,5421.4,3965.733333,5101.066667,14445.93333,4579.4
2025-11-23 4:45:00,5135.733333,5472.933333,4345.133333,5031.2,14269.66667,4569.533333
2025-11-23 5:00:00,5506.466667,5299.6,4782.6,5118.266667,14540.13333,4829.266667
2025-11-23 5:15:00,5840.533333,5454.466667,5327.666667,5305.666667,14114.33333,6470.133333
2025-11-23 5:30:00,5995.866667,5101.533333,5773.733333,5447.8,14284.46667,7102.133333
2025-11-23 5:45:00,6321.8,5139.133333,6095,5506.266667,13764.4,6087.266667
2025-11-23 6:00:00,6719.6,5353.333333,6397.533333,5578.266667,14060.73333,5793.466667
2025-11-23 6:15:00,6939.8,5538.8,6650.8,5633.066667,13743.46667,5631.266667
2025-11-23 6:30:00,7057.333333,15002.4,6714.8,5760.266667,13895.53333,5614.733333
2025-11-23 6:45:00,7026.6,8885.066667,6625.666667,5792.733333,13925.73333,5708.6
2025-11-23 7:00:00,7139.466667,10709.6,6567.6,5866,14060.93333,5841.2
2025-11-23 7:15:00,7310.8,9703.933333,6289.333333,5910.066667,14199.06667,6005
2025-11-23 7:30:00,7048.533333,7726.4,5882.2,6034.8,14005.06667,5808.8
2025-11-23 7:45:00,6706.266667,6704.466667,5494.933333,6114.333333,14195.53333,5498.2
2025-11-23 8:00:00,6173.866667,6665,5094.866667,6257.466667,14186.53333,5124.933333
2025-11-23 8:15:00,5906.533333,5834.4,4835.266667,6022.133333,13762.26667,4516.133333
2025-11-23 8:30:00,5525.6,4762.2,4398.533333,5447.733333,14083.93333,4225.6
2025-11-23 8:45:00,5377.866667,4258.933333,3962.133333,4757.6,13575.73333,4014.533333
2025-11-23 9:00:00,5281.4,4043.066667,4100.2,4470.266667,13765,4087.666667
2025-11-23 9:15:00,5207.6,3818.466667,4314,4425.266667,13588.26667,3995.666667
2025-11-23 9:30:00,5145.866667,4131.933333,3806.666667,4449.466667,13584,4204.2
2025-11-23 9:45:00,5142.133333,4438.933333,2440.8,4468.066667,13731.8,4516.533333
2025-11-23 10:00:00,5162.933333,4484.533333,2183.8,4487.533333,13488.53333,4739.866667
2025-11-23 10:15:00,5126.2,4402.8,2022.6,4425.6,13865.73333,4608.933333
2025-11-23 10:30:00,4827.066667,4223.4,1892.666667,4240.933333,13899.86667,4299.133333
2025-11-23 10:45:00,4416.866667,4311.333333,2186.066667,3913.666667,13782.13333,4409.066667
2025-11-23 11:00:00,3723.2,3976.933333,2090.466667,3490.466667,13740.73333,4195.933333
2025-11-23 11:15:00,3329.2,3727.2,1814.933333,2831.733333,13644.93333,3775.8
2025-11-23 11:30:00,3047.666667,3358.266667,1289.133333,2694.733333,13578.06667,3399
2025-11-23 11:45:00,2822.266667,2978.866667,915.7333333,2518.866667,13612.2,2826.466667
2025-11-23 12:00:00,2447.466667,2347.866667,763,2345.666667,13712.53333,2378.8
2025-11-23 12:15:00,2079.933333,2021.133333,580.1333333,2001.6,13590.73333,2142.133333
2025-11-23 12:30:00,1839.8,1937.6,565.3333333,1838.866667,13745.46667,1764.933333
2025-11-23 12:45:00,1532.2,1819.733333,562.4,1562.333333,13533.53333,1725.066667
2025-11-23 13:00:00,1009.466667,1831.733333,568,1338.533333,13453.26667,1783.733333
2025-11-23 13:15:00,891.7333333,1411,466.5333333,1203.266667,13495.2,1411
2025-11-23 13:30:00,798.6666667,1349.8,425.2666667,909.0666667,13425.46667,1139.866667
2025-11-23 13:45:00,793.2666667,1286.266667,441,683.1333333,13486.8,997.4
2025-11-23 14:00:00,735.8666667,1064.533333,592.6666667,636.6,13505.86667,929.1333333
2025-11-23 14:15:00,652.8666667,873.2,686.6666667,612.9333333,13476.86667,995.9333333
2025-11-23 14:30:00,559.2,776,698.6666667,612.2,13652.33333,1171.666667
2025-11-23 14:45:00,610.7333333,695.6,729.3333333,542.2,13481.33333,688.2
2025-11-23 15:00:00,658.7333333,650.0666667,682.5333333,521.4,13379,944
2025-11-23 15:15:00,716.2,606.4666667,749.6666667,557.4,13447.73333,729.7333333
2025-11-23 15:30:00,707.4,631.7333333,816.9333333,546.9333333,13462.4,634.2666667
2025-11-23 15:45:00,917.8,639.8666667,779.2,586.8666667,13841.6,639.2666667
2025-11-23 16:00:00,1018.866667,615,814.6666667,638.5333333,13563.13333,693.8666667
2025-11-23 16:15:00,1009.2,644.4,841.0666667,824.7333333,13380.66667,706.2666667
2025-11-23 16:30:00,1210.2,947.9333333,830.4666667,847.6,13615.73333,741.6666667
2025-11-23 16:45:00,876.2666667,1539.466667,756.6,787.4666667,13275.6,770
2025-11-23 17:00:00,768.1333333,788.6666667,705,787.2666667,13341.53333,808.3333333
2025-11-23 17:15:00,815,743.4666667,728.2,789.7333333,13154.13333,792
2025-11-23 17:30:00,761,724.8,733.8666667,744.6666667,13154.26667,781.2
2025-11-23 17:45:00,841.8,754.7333333,707.8,1010.333333,13102.33333,797.4
2025-11-23 18:00:00,923.7333333,856.3333333,746.4,1188.533333,13315.86667,732.7333333
2025-11-23 18:15:00,933.2666667,1982.733333,839,1023.4,13044.06667,719.1333333
2025-11-23 18:30:00,983.1333333,2644,823.6,943.0666667,13305.33333,703.3333333
2025-11-23 18:45:00,1009.866667,3503,813.0666667,955.9333333,13045.73333,742.2
2025-11-23 19:00:00,1070.6,4277,747.3333333,959.6666667,13295.66667,776
2025-11-23 19:15:00,1069.333333,2500.4,734.9333333,1210.733333,13293.66667,767.2
2025-11-23 19:30:00,1099.333333,3057.466667,760.1333333,1121.733333,13197,826.2
2025-11-23 19:45:00,1124.466667,2134.133333,798.2666667,1103.4,13088.93333,861.0666667
2025-11-23 20:00:00,1166.933333,1884,828.8666667,1041.133333,13362.2,873.8666667
2025-11-23 20:15:00,1411.266667,1651.933333,865.1333333,961.4666667,13068.2,964.7333333
2025-11-23 20:30:00,1478.066667,1890.8,900.1333333,994.8,12774.13333,987.0666667
2025-11-23 20:45:00,1324.266667,2311.2,959,1013.533333,13105.73333,997.0666667
2025-11-23 21:00:00,1401,3171.933333,852.2,952.0666667,12947.66667,1125.2
2025-11-23 21:15:00,1418.733333,2626.6,955.1333333,963.4,13481.73333,1154.733333
2025-11-23 21:30:00,1304.133333,2831.733333,1011,979.1333333,13589.53333,1120.466667
2025-11-23 21:45:00,1347.333333,2405.4,998,1008.6,14151.46667,1119.866667
2025-11-23 22:00:00,1416.533333,3896.333333,1038.8,1059,14234.8,1299.533333
2025-11-23 22:15:00,1414.4,3577.666667,1085,1067.266667,13773.73333,1155.133333
2025-11-23 22:30:00,1430.333333,4046.466667,1052.933333,1105.133333,14190.46667,1102
2025-11-23 22:45:00,1553,3446.133333,1062.133333,1146.133333,14040.86667,1138.933333
2025-11-23 23:00:00,1583.8,3594.533333,1068.533333,1174.266667,14310.13333,1198.4
2025-11-23 23:15:00,1590.933333,3783.8,1081.2,1164.133333,13762.86667,1236.6
2025-11-23 23:30:00,1571.666667,4970.466667,1134.066667,1174.2,14249.33333,1251.466667
2025-11-23 23:45:00,1655.666667,4374.533333,1167.8,1193.133333,14184.33333,1249.733333
2025-11-24 0:00:00,1606.6,3316.466667,1160,1306.2,14288.06667,1348.8
2025-11-24 0:15:00,1596.466667,3064,1174.333333,1244.466667,14012.73333,1549.133333
2025-11-24 0:30:00,1652.066667,2547.866667,1195.333333,1207.133333,14517,1527.133333
2025-11-24 0:45:00,1585.666667,2492.266667,1223.266667,1168.066667,14778.46667,1481.8
2025-11-24 1:00:00,1641.733333,2515.266667,1256.333333,1223.466667,13619.4,1598.066667
2025-11-24 1:15:00,1584.733333,2605.8,1331.866667,1252.666667,13720.46667,1567.8
2025-11-24 1:30:00,1718.466667,2524.333333,1388.8,1441.2,14302.53333,1754.333333
2025-11-24 1:45:00,1660.4,2383.266667,1440.133333,1765.066667,14818.33333,1670.333333
2025-11-24 2:00:00,1698.6,2471.133333,1519.533333,2762.933333,14395.73333,1821.866667
2025-11-24 2:15:00,1743.933333,2342.666667,1591.2,2558.733333,14780.4,1829.4
2025-11-24 2:30:00,1724.266667,2338,1607.6,1884.666667,14299.33333,1867.066667
2025-11-24 2:45:00,1760.933333,2539.333333,1552.6,2388.666667,14475.8,1904.6
2025-11-24 3:00:00,1745.333333,3369.933333,1539.6,1854.4,14868.53333,1946.933333
2025-11-24 3:15:00,1795.2,3455.133333,1630.466667,2044.4,14847.8,1987.333333
2025-11-24 3:30:00,1861.133333,3141.133333,1653.866667,1997.933333,15186.8,1930.933333
2025-11-24 3:45:00,1868,2739.133333,1654.8,2766.266667,15131.26667,2120.866667
2025-11-24 4:00:00,1892.6,2338.466667,1746.066667,3715.8,15150.6,2051.2
2025-11-24 4:15:00,1835.6,2323.666667,1735.866667,2979.333333,15388.6,2066.666667
2025-11-24 4:30:00,1820.733333,2163.6,1817.2,2921.6,15106.86667,2143.8
2025-11-24 4:45:00,1909.933333,2021.866667,1866.533333,2262,15093.66667,2118.8
2025-11-24 5:00:00,1982.4,2000.866667,1966.733333,7332.666667,14903.33333,2003.266667
2025-11-24 5:15:00,2014.533333,1990,2110,7882.066667,15275.86667,1887.6
2025-11-24 5:30:00,2017.666667,1996.066667,2169.066667,6789.733333,15314.8,1864.133333
2025-11-24 5:45:00,2098.2,1960.4,2251.6,8244.933333,15436.26667,1986.6
2025-11-24 6:00:00,2090.266667,2092.4,2314.733333,7773.133333,14940,2075.2
2025-11-24 6:15:00,2045.2,2222.133333,2404.333333,6730.733333,15610.13333,1880.333333
2025-11-24 6:30:00,2087.933333,2135.333333,2448.2,6241.333333,15540.86667,2008.8
2025-11-24 6:45:00,2316.466667,2063.466667,2529.933333,6766.933333,15499,2018.933333
2025-11-24 7:00:00,2506.8,2274.4,2589.6,7673.066667,15362.73333,2041.8
2025-11-24 7:15:00,2499.666667,2071.133333,2821.533333,7224.666667,15229.33333,1991.4
2025-11-24 7:30:00,2556.333333,2143,2889.933333,6616.133333,15495.66667,1881.133333
2025-11-24 7:45:00,2543.4,2173.4,2947.066667,6616.666667,6969.733333,1760.4
2025-11-24 8:00:00,2538.133333,2075.933333,2803,5422.533333,6982.8,1800.2
2025-11-24 8:15:00,2553.666667,2490.733333,2621.066667,3506.866667,7715.866667,1756.533333
2025-11-24 8:30:00,2612,2999.2,2437.2,3484.133333,7707.6,2270.2
2025-11-24 8:45:00,2814.8,3903,2255.066667,3432.333333,8370.466667,1995.066667
2025-11-24 9:00:00,2810.066667,4390.133333,2052.933333,3244.533333,8335.533333,1826.466667
2025-11-24 9:15:00,2560.866667,3261.2,1913.266667,3538.533333,8383,2009.2
2025-11-24 9:30:00,2646.866667,3419.333333,1751.8,7170.666667,7526.133333,2282.133333
2025-11-24 9:45:00,2496.266667,4543.133333,1574.133333,9204.6,7735.866667,2067.066667
2025-11-24 10:00:00,2387,3578.8,1388.533333,8470.666667,5586.933333,1964.4
2025-11-24 10:15:00,2086.666667,3493.4,1165.6,8516.4,4185.266667,2181.533333
2025-11-24 10:30:00,1760.466667,1429.933333,1237.6,5088.533333,3851.066667,2033.6
2025-11-24 10:45:00,1616.333333,1002.714286,1489,3209.733333,3342.4,1798.4
2025-11-24 11:00:00,1513,,1570.466667,2799.133333,3519.133333,1663.666667
2025-11-24 11:15:00,1628.066667,,1632.266667,2463,4432.866667,1457.8
2025-11-24 11:30:00,1494.8,,1773.266667,2608.066667,4188.066667,1271.533333
2025-11-24 11:45:00,1378.8,,1981.333333,2164.333333,3279.866667,1194.2
2025-11-24 12:00:00,1410.333333,,2054.2,1730.266667,2953.666667,1139
2025-11-24 12:15:00,1328.733333,,1666.733333,1705.266667,2812.066667,1067.533333
2025-11-24 12:30:00,1194.066667,,1426.066667,2035.6,2827,979.0666667
2025-11-24 12:45:00,1156.533333,,1278.266667,2217.466667,2499.133333,926.4666667
2025-11-24 13:00:00,1045.133333,,993.2,2135.933333,2217.533333,930.6666667
2025-11-24 13:15:00,915.5333333,,1040.133333,2210.466667,2140.866667,942.8
2025-11-24 13:30:00,903.5333333,,1105.4,2059.866667,1873.6,801.2666667
2025-11-24 13:45:00,890.6,,968.2666667,1702.133333,1752.066667,771.2
2025-11-24 14:00:00,821.3333333,,928.4666667,1458.4,1646.466667,709.5333333
2025-11-24 14:15:00,1067.4,,929.5333333,1233.6,1441.466667,641.5333333
2025-11-24 14:30:00,909.7333333,,1033.8,1138.933333,1616.933333,611.4
2025-11-24 14:45:00,900.9333333,,1113.866667,953.2666667,1683.6,628.4
2025-11-24 15:00:00,870.5333333,,1183.533333,819,1731.6,605.1333333
2025-11-24 15:15:00,907.8,,1177.4,779.1333333,1309.4,616.9333333
2025-11-24 15:30:00,967,,1173.8,794.9333333,1025.333333,614.9333333
2025-11-24 15:45:00,1197.266667,,1231.2,1245.6,1046.6,641.4
2025-11-24 16:00:00,1351,,1298.133333,1127.466667,1018.8,585.8666667
2025-11-24 16:15:00,1562,,1530.2,1225.266667,937.8,578.4
2025-11-24 16:30:00,1672.133333,,1595.666667,1057.666667,944.6,600.3333333
2025-11-24 16:45:00,1619.266667,,1824.266667,976.2,966,596.6
2025-11-24 17:00:00,1499.2,,1647.066667,1027.733333,1041.333333,1603.066667
2025-11-24 17:15:00,1547.2,,1507.533333,985.1333333,1030.066667,4321.066667
2025-11-24 17:30:00,1714.333333,,1312.266667,1170,1178.066667,3484.933333
2025-11-24 17:45:00,1608.733333,,1234,1067.333333,1767.266667,2130.2
2025-11-24 18:00:00,1511.466667,,1211.4,1323.533333,2268.733333,1504.333333
2025-11-24 18:15:00,1564.2,,1145.266667,1371.933333,2162.733333,1424.4
2025-11-24 18:30:00,1504.6,,1112.466667,1440.8,2429.8,1376.6
2025-11-24 18:45:00,1458.066667,,1104.333333,1434.733333,2418.6,1250.666667
2025-11-24 19:00:00,1588.333333,,1196.333333,1179.666667,1786.133333,1107.733333
2025-11-24 19:15:00,1611.466667,,1340.533333,1342.333333,1759.133333,1324
2025-11-24 19:30:00,1752.8,,1294.2,1171.866667,1797.266667,2635
2025-11-24 19:45:00,2138.466667,,1185.6,1173.666667,1781.466667,1476.266667
2025-11-24 20:00:00,2234.666667,,1089.533333,1244.6,1861.533333,2262.2
2025-11-24 20:15:00,2175.6,,1112.733333,1318.8,2279.6,1984.333333
2025-11-24 20:30:00,2390.666667,,1201.266667,1251.6,2218.733333,1635.866667
2025-11-24 20:45:00,2480.133333,,1219.133333,1248.2,2117.466667,1743
2025-11-24 21:00:00,2207.666667,,1572.533333,1186.4,2153.133333,1416.4
2025-11-24 21:15:00,2158.666667,,1373.933333,1273.4,1941.8,1497.466667
2025-11-24 21:30:00,1977.8,,1421.133333,1243.333333,2221.8,1307.2
2025-11-24 21:45:00,2032,,1491.2,1471.933333,1824.8,1147.8
2025-11-24 22:00:00,2065.266667,,1531.866667,2019.866667,1849.933333,1117.466667
2025-11-24 22:15:00,2081.266667,,1540.866667,2327.333333,2374.933333,1272.933333
2025-11-24 22:30:00,1955.533333,,1621.133333,2013.266667,2310,1330.133333
2025-11-24 22:45:00,1825.266667,,1722.466667,1961.6,2318.6,1469.933333
2025-11-24 23:00:00,1732.733333,,1822.733333,2062.4,2357.333333,1381.333333
2025-11-24 23:15:00,1695.8,,2054.2,1738.2,2450,1394.866667
2025-11-24 23:30:00,1553.6,,2163.133333,1440.666667,2682.466667,1457.2
2025-11-24 23:45:00,1478.733333,,2207.733333,1454.6,2725,1581.133333
2025-11-25 0:00:00,1418,,2318.333333,1656.333333,3473.066667,1601.666667
2025-11-25 0:15:00,1284.133333,,2348.4,1489.533333,3022.533333,1534.133333
2025-11-25 0:30:00,1230.733333,,2380.333333,1419.533333,2981.333333,1573.266667
2025-11-25 0:45:00,1164.466667,,2372,1390.2,2995.066667,1560.666667
2025-11-25 1:00:00,1129.4,,2350.066667,1340.6,3127.666667,1578.4
2025-11-25 1:15:00,1114.866667,,2325.6,1289.333333,3082.266667,1667.133333
2025-11-25 1:30:00,1109.2,,2365.733333,1273.066667,3053.666667,2174.6
2025-11-25 1:45:00,1024.533333,,2373.666667,1338,3044.066667,1938.066667
2025-11-25 2:00:00,996.4666667,,2435.533333,1351.333333,3071.266667,1880.2
2025-11-25 2:15:00,985.2666667,,2354.666667,1327.933333,3077.533333,1899.533333
2025-11-25 2:30:00,992.4666667,,2260.4,1399.066667,2949.266667,1826.733333
2025-11-25 2:45:00,1006.2,,2261.933333,1130.066667,2837.266667,1723.4
2025-11-25 3:00:00,1026.2,,2261.466667,1031,2820.666667,1846.266667
2025-11-25 3:15:00,1036.666667,,2212.4,1033.933333,2724.333333,1955.133333
2025-11-25 3:30:00,1033.866667,,2100.266667,1642.2,2821.733333,1913.4
2025-11-25 3:45:00,1057.533333,,2235.8,1601.066667,2913,1901.6
2025-11-25 4:00:00,1045.6,,2421.733333,1707.4,2917.6,1833.666667
2025-11-25 4:15:00,1046.8,,2468.6,1684.266667,2901.533333,1863.333333
2025-11-25 4:30:00,1052.066667,,2262.533333,1586.066667,2920.4,1843.266667
2025-11-25 4:45:00,1075.2,,2093.733333,2257.4,3117.733333,1835.133333
2025-11-25 5:00:00,1059.266667,,2080.333333,1828.666667,3061.533333,1834.2
2025-11-25 5:15:00,1015.733333,,2047.466667,1638.2,3338.866667,1882.133333
2025-11-25 5:30:00,914.4,,2023.466667,1758.933333,3766.6,2023.466667
2025-11-25 5:45:00,888.0666667,,1917.266667,1680.933333,4305.8,1986.866667
2025-11-25 6:00:00,958.6,,1896.733333,1594.466667,4496.933333,1987.466667
2025-11-25 6:15:00,981.6666667,,1995,1254,5396.733333,1969.333333
2025-11-25 6:30:00,1034.533333,,2302.333333,1029.4,7139.666667,1988.933333
2025-11-25 6:45:00,1066.2,,2266.266667,1057.133333,8716,1814.133333
2025-11-25 7:00:00,1018.6,,2334.066667,1205,8698.066667,1749.666667
2025-11-25 7:15:00,934.6666667,,2537.8,1263.333333,8435.266667,1071.666667
2025-11-25 7:30:00,953.6,,2541.066667,1653,8285.666667,765.2
2025-11-25 7:45:00,937.2,,2177.4,1668.933333,8261.466667,856.3333333
2025-11-25 8:00:00,870.7333333,,1559.4,2136.8,7063.666667,951.3333333
2025-11-25 8:15:00,855.7333333,,1120.6,1783.933333,6592,925.5333333
2025-11-25 8:30:00,1015.6,,1202.933333,2957.066667,5960.466667,942.0666667
2025-11-25 8:45:00,1263.933333,,1201.933333,3309.866667,5440,948.9333333
2025-11-25 9:00:00,1400.333333,,1323.733333,3061.8,4207.8,978.3333333
2025-11-25 9:15:00,1476.8,,1575.133333,2213.533333,3426.2,1042.066667
2025-11-25 9:30:00,1451.333333,,1679.866667,1640.6,2957.733333,1101.8
2025-11-25 9:45:00,1467.333333,,1832.066667,1678.8,4806,1204.133333
2025-11-25 10:00:00,1560.466667,,1922.8,1563.466667,3284.466667,1254.933333
2025-11-25 10:15:00,1515.733333,,1948.733333,1573.266667,3376.933333,1283.533333
2025-11-25 10:30:00,1500.933333,,2044.466667,1575.933333,2944.066667,1328.733333
2025-11-25 10:45:00,1497.266667,,1855.733333,1729.2,2882.066667,1443.666667
2025-11-25 11:00:00,1563.133333,,1724.866667,1835.2,3465.333333,1502.133333
2025-11-25 11:15:00,1620.933333,,1781.2,1877.2,3895.733333,1548.6
2025-11-25 11:30:00,1610.8,,1754.4,2139.933333,3952.4,1554.866667
2025-11-25 11:45:00,1610.333333,,1686.466667,2302.2,4165,1542.8
2025-11-25 12:00:00,1754.466667,,1791.733333,2063.6,4960.466667,1538.2
2025-11-25 12:15:00,2003.4,,1817.466667,2070.266667,4985.2,1513.6
2025-11-25 12:30:00,2098.8,,1865.4,2143.4,5605.466667,1528.666667
2025-11-25 12:45:00,2141.866667,,1994.466667,2360.2,3787.466667,1617.533333
2025-11-25 13:00:00,2199.2,,2097.4,2419.733333,3528.6,1545.133333
2025-11-25 13:15:00,2243.733333,,2170.733333,2735.2,3566.8,1503.933333
2025-11-25 13:30:00,2280.8,,2257,2824.133333,3263.733333,1518.066667
2025-11-25 13:45:00,2340.266667,,2325.733333,3073.066667,3157.466667,1625.2
2025-11-25 14:00:00,2357.533333,,2317.733333,3986.266667,2985.133333,1739.533333
2025-11-25 14:15:00,2333.066667,,2317.066667,3521.8,2737.266667,1773.4
2025-11-25 14:30:00,2288.333333,,2285.866667,2722.4,2790.333333,1750.466667
2025-11-25 14:45:00,2266.333333,,2160.2,2246.4,2727.133333,1714.4
2025-11-25 15:00:00,2186.066667,,2094.733333,2176.733333,2651.4,1699.333333
2025-11-25 15:15:00,2154.533333,,1991.333333,2256.266667,2594.733333,1676.066667
2025-11-25 15:30:00,2155.4,,1952.4,2867.333333,2535.266667,1631.133333
2025-11-25 15:45:00,2140.666667,,1948.866667,3660.466667,2538.8,1594.133333
2025-11-25 16:00:00,2125.666667,,1927.8,3772.533333,2523,1568.8
2025-11-25 16:15:00,2166,,1956.2,3942.533333,,1490.6
2025-11-25 16:30:00,2170,,1989.733333,3773.266667,1128,1429.333333
2025-11-25 16:45:00,2204.666667,,2094.333333,3492.533333,2175,1386.133333
2025-11-25 17:00:00,2033.333333,,2249.066667,3626.4,,1472
2025-11-25 17:15:00,1970.8,,2320.6,3106.6,,1424.733333
2025-11-25 17:30:00,1874.533333,,2224.066667,3276.4,,1339.333333
2025-11-25 17:45:00,1999.933333,,2345.4,3625.466667,2808.3,1288.266667
2025-11-25 18:00:00,2210.333333,,2411.4,4114.8,3085.2,1323.466667
2025-11-25 18:15:00,2167.666667,,2448,3213.733333,3155.533333,1367.066667
2025-11-25 18:30:00,2281.533333,,2395.266667,2924.8,2950.2,1438.8
2025-11-25 18:45:00,2100.533333,,2608.466667,4126.466667,,1437.2
2025-11-25 19:00:00,2171.066667,,2518.266667,4095.2,,1388.2
2025-11-25 19:15:00,2138,,2294.466667,3622.066667,,1388.333333
2025-11-25 19:30:00,2129.133333,,2335.466667,3336.933333,2795.1,1292.933333
2025-11-25 19:45:00,2265.266667,,2266.133333,2623.4,2875.2,1238.4
2025-11-25 20:00:00,2299.066667,,2203.333333,2253.666667,2861,1224.533333
2025-11-25 20:15:00,2070.8,,2150.266667,2094.6,2782.6,1201.133333
2025-11-25 20:30:00,2047.6,,2282,1978.533333,2732.666667,1106.066667
2025-11-25 20:45:00,2108.133333,,2274.466667,1945.133333,2701.266667,1066.066667
2025-11-25 21:00:00,2032.066667,,2181.533333,1967.066667,2602.2,1020.333333
2025-11-25 21:15:00,1987.933333,,2277.133333,1888.866667,2452.6,1010.133333
2025-11-25 21:30:00,1820.133333,,2352.733333,1806.4,2440.8,1058.6
2025-11-25 21:45:00,2162.266667,,2046.066667,1742.266667,2480.8,1071.533333
2025-11-25 22:00:00,1735.333333,,1950.066667,1717.866667,2399.133333,1089.066667
2025-11-25 22:15:00,1733.733333,,1860.6,1667.8,2230.866667,1034.266667
2025-11-25 22:30:00,1739.733333,,1828,1590.4,2182.666667,1049.066667
2025-11-25 22:45:00,1663.933333,,1612.466667,1489.2,2169.4,1080.666667
2025-11-25 23:00:00,1599.866667,,1553.733333,1466.466667,2209.933333,1067.8
2025-11-25 23:15:00,1526.266667,,1566.6,1387.066667,2063.266667,1126.066667
2025-11-25 23:30:00,1587.466667,,1539.866667,1392.933333,1979.866667,1165.133333
2025-11-25 23:45:00,1645.266667,,1500.8,1666.266667,2118.8,1113.4
2025-11-26 0:00:00,1696.333333,,1395.133333,1532.066667,1941.933333,1017.666667
2025-11-26 0:15:00,1661.933333,,1399,1402.333333,1891.066667,872.4
2025-11-26 0:30:00,1588.066667,,1456.533333,1561.066667,1889.266667,811.2666667
2025-11-26 0:45:00,1559.466667,,1512.666667,1746.466667,1807.2,726.8
2025-11-26 1:00:00,1566.666667,,1424,1578.066667,1822.4,689.9333333
2025-11-26 1:15:00,1542.733333,,1392.933333,1552.133333,1814.933333,653.1333333
2025-11-26 1:30:00,1489.066667,,1496.066667,1642.533333,1773.6,669.5333333
2025-11-26 1:45:00,1433.2,,1678.933333,1516.2,1580.133333,647.5333333
2025-11-26 2:00:00,1408.733333,,1746.2,1543.733333,1607.733333,578.3333333
2025-11-26 2:15:00,1406.8,,1425.6,1300.333333,1692.6,610.7333333
2025-11-26 2:30:00,1396.533333,,1308.266667,1243.266667,1605,630
2025-11-26 2:45:00,1273.4,,1295.466667,1272.6,1369.733333,676.4666667
2025-11-26 3:00:00,1164.066667,,1186.866667,1384.2,1472.733333,673
2025-11-26 3:15:00,1167.733333,,1257.133333,1370.133333,1518.666667,700.2666667
2025-11-26 3:30:00,1226.933333,,1308.266667,1027.6,1455.933333,811.1333333
2025-11-26 3:45:00,1317.4,,1330.133333,1528.533333,1538.866667,820.8666667
2025-11-26 4:00:00,1416.6,,1381.266667,1083.2,1584.666667,813.8
2025-11-26 4:15:00,1420.2,,1379.866667,979,1697.933333,783.3333333
2025-11-26 4:30:00,1383.4,,1375.533333,903.4,1654.933333,930.6
2025-11-26 4:45:00,1397.133333,,1256.6,861.4,1563,850.8666667
2025-11-26 5:00:00,1374.933333,,1042.2,1056.6,1441,707.8
2025-11-26 5:15:00,1350.4,,1020.466667,1089.066667,1463,726.7333333
2025-11-26 5:30:00,1308.2,,939.7333333,1003.6,1516.466667,824.9333333
2025-11-26 5:45:00,1237.266667,,937.5333333,1112.133333,1521.333333,836.8
2025-11-26 6:00:00,1095.933333,,762.4,1105.333333,1298.8,829.8
2025-11-26 6:15:00,878.2666667,,827.7333333,745.8,1134.133333,880.0666667
